MRC,SECTOR,month_rmse,month_mape
Abitibi,AGRICOLE,61889.80490544815,0.10360154125010507
Matawinie,INDUSTRIEL,1110371.9972326856,0.25571713296276327
Matawinie,COMMERCIAL,1187176.8131433679,0.0770011351470278
Matawinie,AGRICOLE,178428.59871921563,0.07688255412740362
Les Moulins,RÉSIDENTIEL,13099818.059816621,0.09886426928071856
Les Moulins,INSTITUTIONNEL,578302.691511835,0.05145785106903553
Les Moulins,INDUSTRIEL,465933.30113405135,0.03972566667739092
Les Moulins,COMMERCIAL,3486734.989380121,0.08014638243758988
Les Moulins,AGRICOLE,95900.50743097755,0.1878824758239924
L'Assomption,RÉSIDENTIEL,9325021.098314142,0.08586700369122648
L'Assomption,INSTITUTIONNEL,218870.08542556432,0.030373259039656302
L'Assomption,INDUSTRIEL,211575.9461380689,0.05829843146009985
L'Assomption,COMMERCIAL,906617.7036003957,0.028426282807010744
L'Assomption,AGRICOLE,135333.34481943678,0.15270212485160467
Joliette,RÉSIDENTIEL,4310858.993535491,0.09913893632613881
Joliette,INSTITUTIONNEL,2759031.211208498,0.06427551018800996
Joliette,INDUSTRIEL,2557146.158342651,0.07594246572118694
Joliette,COMMERCIAL,580073.0641224036,0.04604310811774224
Joliette,AGRICOLE,126733.14682678282,0.04679098339971594
D'Autray,RÉSIDENTIEL,4431545.306197268,0.11632752559647548
Matawinie,INSTITUTIONNEL,164814.0279875691,0.0730672644188604
Matawinie,RÉSIDENTIEL,8698298.39988625,0.13760148819947415
Montcalm,AGRICOLE,157666.4511627406,0.02970942038011824
Montcalm,COMMERCIAL,744001.0783875524,0.08205618217383871
La Rivière-du-Nord,COMMERCIAL,2006133.0664967336,0.07168484997242032
La Rivière-du-Nord,AGRICOLE,727415.4044234036,0.7261016459381812
Deux-Montagnes,RÉSIDENTIEL,8510339.382579332,0.10477129226455699
Deux-Montagnes,INSTITUTIONNEL,428677.12265761965,0.056390222210998875
Deux-Montagnes,INDUSTRIEL,520803.4174166432,0.07779401630229403
Deux-Montagnes,COMMERCIAL,872907.9652071916,0.03209367470889606
Deux-Montagnes,AGRICOLE,297606.6968902238,0.09391824254089205
Argenteuil,RÉSIDENTIEL,4364063.792954457,0.1352373606384651
Argenteuil,INSTITUTIONNEL,164078.21104200772,0.0728231441653474
D'Autray,INSTITUTIONNEL,160321.5398994459,0.0700861836109323
Argenteuil,INDUSTRIEL,413194.9944756909,0.06306786736226994
Argenteuil,AGRICOLE,119685.06448154716,0.09832215772258253
Antoine-Labelle,RÉSIDENTIEL,4406947.398006797,0.11871040973947274
Antoine-Labelle,INSTITUTIONNEL,294087.9138075467,0.06406346504282416
Antoine-Labelle,INDUSTRIEL,1837453.3522010602,0.3340354122615026
Antoine-Labelle,COMMERCIAL,686887.2778302176,0.059034129771518506
Antoine-Labelle,AGRICOLE,96777.0912591331,0.060843722781898535
Montcalm,RÉSIDENTIEL,5768181.492960983,0.11966872343862149
Montcalm,INSTITUTIONNEL,136663.3166750126,0.07557477933942998
Montcalm,INDUSTRIEL,235856.6101549823,0.030757512607486093
Argenteuil,COMMERCIAL,4863868.010930032,0.15988278905737927
D'Autray,INDUSTRIEL,504266.88057450845,0.06783810167415301
D'Autray,COMMERCIAL,489609.52283931803,0.047135272121545425
D'Autray,AGRICOLE,317304.65962868906,0.09139618713140855
Bonaventure,AGRICOLE,16733.882526242818,0.0580514857214583
Avignon,RÉSIDENTIEL,881099.2675166944,0.08429275401277551
Avignon,INSTITUTIONNEL,66477.58544874292,0.0500784474565078
Avignon,INDUSTRIEL,183060.97407588648,0.09053344030329989
Avignon,COMMERCIAL,438876.5200815954,0.08859244326608884
Avignon,AGRICOLE,33363.891092964994,0.062479708539718855
Memphrémagog,RÉSIDENTIEL,5817485.5010238625,0.14132430283395095
Memphrémagog,INSTITUTIONNEL,4511236.145851788,0.1096673921421789
Memphrémagog,INDUSTRIEL,20114858.68069633,0.23910246855004338
Bonaventure,COMMERCIAL,226628.81587774746,0.040505426390839636
Memphrémagog,COMMERCIAL,572703.0023359947,0.07450037421969945
Les Sources,RÉSIDENTIEL,1150434.386749452,0.10729188359160914
Les Sources,INSTITUTIONNEL,97738.51275869602,0.07689080162402007
Les Sources,INDUSTRIEL,521577.7683058176,0.4035247207963222
Les Sources,COMMERCIAL,277255.304747701,0.08147557373335836
Les Sources,AGRICOLE,477686.68303720286,0.14757472919212744
Le Val-Saint-François,RÉSIDENTIEL,2139749.3378173676,0.1064958882773287
Le Val-Saint-François,INSTITUTIONNEL,123994.50704353889,0.09241935812472568
Le Val-Saint-François,INDUSTRIEL,4429936.032137963,0.06196915198348033
Le Val-Saint-François,COMMERCIAL,287133.6683479982,0.043959810469182604
Memphrémagog,AGRICOLE,140027.08607740962,0.08802086254140416
La Rivière-du-Nord,INDUSTRIEL,2139685.9620433557,0.13414348427625078
Bonaventure,INDUSTRIEL,97242.8879063495,0.10063378994367163
Bonaventure,RÉSIDENTIEL,1114947.9822878356,0.07756117718374521
Le Rocher-Percé,RÉSIDENTIEL,1194409.5790932921,0.06824753967008172
Le Rocher-Percé,INSTITUTIONNEL,168704.16032916977,0.09244538438513028
Le Rocher-Percé,INDUSTRIEL,4295490.254152502,0.2227326059460553
Le Rocher-Percé,COMMERCIAL,204338.49960815275,0.02631964083017477
Le Rocher-Percé,AGRICOLE,13124.77403890485,0.061662013434292916
Témiscamingue,AGRICOLE,89140.63145454152,0.039258266165032814
Témiscamingue,COMMERCIAL,403172.3323405957,0.06372899852534226
Témiscamingue,INDUSTRIEL,9517120.575409302,0.10944919046076006
Témiscamingue,INSTITUTIONNEL,200771.72779086078,0.101382684841884
Bonaventure,INSTITUTIONNEL,131291.6573968986,0.061768211931133334
Témiscamingue,RÉSIDENTIEL,1643327.735218063,0.1095297878592692
La Haute-Gaspésie,INSTITUTIONNEL,108342.36031211283,0.09153576911555565
La Haute-Gaspésie,INDUSTRIEL,228762.8041934615,0.261029356601664
La Haute-Gaspésie,COMMERCIAL,355535.4826545804,0.07510895315942047
La Haute-Gaspésie,AGRICOLE,7749.041666075479,0.09567227224858549
La Côte-de-Gaspé,RÉSIDENTIEL,1239193.2687084933,0.08989339469051855
La Côte-de-Gaspé,INSTITUTIONNEL,844780.9471556989,0.2471023833292428
La Côte-de-Gaspé,INDUSTRIEL,312646.34205522854,0.17574459045832472
La Mitis,COMMERCIAL,221784.1608583889,0.04683591586630317
La Côte-de-Gaspé,AGRICOLE,6881.868891898205,0.05207998926208429
La Haute-Gaspésie,RÉSIDENTIEL,1087626.15092301,0.12998854166084653
La Rivière-du-Nord,INSTITUTIONNEL,325993.78790613735,0.03972706325057842
La Rivière-du-Nord,RÉSIDENTIEL,12821171.284204382,0.11559641669214211
Les Laurentides,AGRICOLE,115688.74692268527,0.1010497969442588
Les Maskoutains,INSTITUTIONNEL,435055.3183021449,0.03380752147983752
Les Maskoutains,INDUSTRIEL,774857.2522932253,0.026703343470578383
Les Maskoutains,COMMERCIAL,1254781.1806970949,0.029327556079451405
Les Maskoutains,AGRICOLE,447449.35033317155,0.04116323236966945
Les Jardins-de-Napierville,RÉSIDENTIEL,2237804.2291743215,0.0897720401946553
Les Jardins-de-Napierville,INSTITUTIONNEL,124713.6674750201,0.09213467556093485
Les Jardins-de-Napierville,INDUSTRIEL,228224.27887257133,0.05630004161075575
Les Jardins-de-Napierville,COMMERCIAL,419521.8984957242,0.03902663736911268
Les Jardins-de-Napierville,AGRICOLE,599660.0510652716,0.047111163743219525
Les Maskoutains,RÉSIDENTIEL,6136007.899730754,0.1070448882937815
Le Haut-Saint-Laurent,RÉSIDENTIEL,2258238.8899656422,0.1140155218934266
Le Haut-Saint-Laurent,INDUSTRIEL,198569.3138059519,0.06209971697862526
Le Haut-Saint-Laurent,COMMERCIAL,299569.6949012949,0.043006881079040236
Le Haut-Saint-Laurent,AGRICOLE,297033.1403730283,0.06845609148502128
Le Haut-Richelieu,RÉSIDENTIEL,8618973.109589428,0.08897840639326927
Le Haut-Richelieu,INSTITUTIONNEL,504424.5372493907,0.0379191497383698
Le Haut-Richelieu,INDUSTRIEL,1467299.8541205614,0.10397788603592671
Le Haut-Richelieu,COMMERCIAL,944966.4233494007,0.022872571426387267
Le Haut-Richelieu,AGRICOLE,342526.3014778378,0.07280071204053715
La Vallée-du-Richelieu,RÉSIDENTIEL,9655546.823700236,0.09162000780585262
Le Haut-Saint-Laurent,INSTITUTIONNEL,117605.7899149769,0.05202743342599911
La Vallée-du-Richelieu,INSTITUTIONNEL,559310.7359875899,0.09258700877542388
Marguerite-D'Youville,AGRICOLE,113366.46329731955,0.13119320763541545
Marguerite-D'Youville,INDUSTRIEL,41814947.295740135,0.22549701482296722
Rouville,INDUSTRIEL,637593.4099129023,0.02929129102524639
Rouville,COMMERCIAL,297774.77028711356,0.031732844899885565
Rouville,AGRICOLE,259048.41303484247,0.0629087325235932
Roussillon,RÉSIDENTIEL,12863591.029615808,0.08966571379860418
Roussillon,INSTITUTIONNEL,494591.27284173656,0.0386094229735639
Roussillon,INDUSTRIEL,4943552.272371663,0.13254648709195851
Roussillon,COMMERCIAL,1241216.876890938,0.031999607211647074
Roussillon,AGRICOLE,170526.63980981623,0.08844388044097819
Pierre-De Saurel,RÉSIDENTIEL,4683917.999642406,0.11150500475556303
Marguerite-D'Youville,COMMERCIAL,954740.4146943719,0.03858835395322946
Pierre-De Saurel,INSTITUTIONNEL,221359.78441591846,0.03887711763615662
Pierre-De Saurel,COMMERCIAL,765616.3979196702,0.06118418686794496
Pierre-De Saurel,AGRICOLE,136670.06812561938,0.06555910440219287
Abitibi-Ouest,AGRICOLE,104951.30134436871,0.13231737329702273
Abitibi-Ouest,COMMERCIAL,320772.7744827652,0.06646158814998679
Abitibi-Ouest,INDUSTRIEL,974560.666656397,0.04556924436997251
Abitibi-Ouest,INSTITUTIONNEL,145598.40181584458,0.06398498484185487
Abitibi-Ouest,RÉSIDENTIEL,1838240.5706592314,0.11114181543181356
Marguerite-D'Youville,RÉSIDENTIEL,6300266.444881184,0.09735177831264065
Marguerite-D'Youville,INSTITUTIONNEL,467908.13557666633,0.058974975465554004
Pierre-De Saurel,INDUSTRIEL,32137686.71231682,0.09980093511411949
Le Val-Saint-François,AGRICOLE,171055.63801046557,0.050924023163724526
La Vallée-du-Richelieu,INDUSTRIEL,105060.62064254559,0.018307616912687005
La Vallée-du-Richelieu,AGRICOLE,131371.32311284004,0.06992526994548877
Les Chenaux,AGRICOLE,97416.0277039298,0.047448699026301396
Thérèse-De Blainville,RÉSIDENTIEL,13317705.150810558,0.1008419624428638
Thérèse-De Blainville,INSTITUTIONNEL,531620.6190051017,0.037649121568661
Thérèse-De Blainville,INDUSTRIEL,507316.216234942,0.030391283687078066
Thérèse-De Blainville,COMMERCIAL,3072772.840367551,0.04761695908144298
Thérèse-De Blainville,AGRICOLE,183327.95431892056,0.2699688931805162
Les Pays-d'en-Haut,RÉSIDENTIEL,9728092.66638807,0.16414649048110605
Les Pays-d'en-Haut,INSTITUTIONNEL,112411.7626722775,0.05682778183383263
La Vallée-de-l'Or,AGRICOLE,,
Les Chenaux,COMMERCIAL,387960.1709316363,0.1252555486462801
La Vallée-de-l'Or,COMMERCIAL,1854697.84557848,0.1164458621473378
La Vallée-de-l'Or,INSTITUTIONNEL,188643.2666767208,0.04071321702677695
La Vallée-de-l'Or,RÉSIDENTIEL,3958598.530032858,0.11296049479674831
Les Pays-d'en-Haut,INDUSTRIEL,21125.408713776265,0.0597521552325423
Les Pays-d'en-Haut,COMMERCIAL,772372.6269534448,0.0541763346674779
Les Pays-d'en-Haut,AGRICOLE,41273.63307905509,0.4732246049159771
Les Laurentides,RÉSIDENTIEL,9848093.071609663,0.1567896329603813
Les Laurentides,INSTITUTIONNEL,199942.78907673646,0.04497995179532594
Les Laurentides,INDUSTRIEL,99347.1441277671,0.06994642912202231
Les Laurentides,COMMERCIAL,2318020.419842326,0.132960836578074
La Vallée-de-l'Or,INDUSTRIEL,4763547.636959335,0.04227453644198865
La Vallée-du-Richelieu,COMMERCIAL,1026486.1976595961,0.03573474447577309
Les Chenaux,INDUSTRIEL,73644.97224845504,0.17538340488467904
Les Chenaux,RÉSIDENTIEL,1687932.0141762602,0.10469832843175254
Beauharnois-Salaberry,RÉSIDENTIEL,5891233.50350089,0.10392770941020635
Beauharnois-Salaberry,INSTITUTIONNEL,288639.72899906663,0.03646970338075179
Beauharnois-Salaberry,INDUSTRIEL,40553483.775175504,0.35389528625085226
Beauharnois-Salaberry,COMMERCIAL,1709989.8563321854,0.05516931451621288
Beauharnois-Salaberry,AGRICOLE,279081.09866031795,0.11102679435143496
Acton,RÉSIDENTIEL,1208315.305670247,0.10596062472005724
Acton,INSTITUTIONNEL,140863.6959079383,0.16664731852099984
Acton,INDUSTRIEL,67631.39271104717,0.039066638341479394
Acton,COMMERCIAL,155316.2749987367,0.03133318607844162
Les Chenaux,INSTITUTIONNEL,71225.28847145244,0.09729248007718265
Acton,AGRICOLE,176366.4169999476,0.031692989290260466
Mékinac,INSTITUTIONNEL,47452.45168539159,0.07804985983610443
Mékinac,INDUSTRIEL,929734.2530744767,0.9810910601160695
Mékinac,COMMERCIAL,245230.07685013936,0.08808238006254714
Mékinac,AGRICOLE,85965.17898381052,0.058076494751767516
Maskinongé,RÉSIDENTIEL,3419542.4447636544,0.10778814987077136
Maskinongé,INSTITUTIONNEL,102492.77523151213,0.05622531062062893
Maskinongé,INDUSTRIEL,854562.9304389784,0.08454271325315611
Maskinongé,COMMERCIAL,818113.2245199902,0.09464054876779837
Maskinongé,AGRICOLE,406862.9446047372,0.05713747432470223
Mékinac,RÉSIDENTIEL,1440528.5338059047,0.11797540622004672
Le Haut-Saint-François,RÉSIDENTIEL,1675191.5189869672,0.10794245151552874
Le Haut-Saint-François,INSTITUTIONNEL,105847.64379910345,0.052785920726304336
Le Haut-Saint-François,INDUSTRIEL,502847.08847013593,0.05090254551292733
Bécancour,RÉSIDENTIEL,1598329.4732975438,0.09917547118980374
Bécancour,INSTITUTIONNEL,1227892.35422961,0.2952416856366827
Bécancour,INDUSTRIEL,75241444.40900561,0.10416995267754986
Bécancour,COMMERCIAL,472844.95882159984,0.06618016780762614
Bécancour,AGRICOLE,154828.16283157482,0.040153694946822034
Arthabaska,RÉSIDENTIEL,4988574.998892447,0.09284029227931812
Arthabaska,INSTITUTIONNEL,161545.90509597375,0.031543617589364754
Arthabaska,INDUSTRIEL,2154912.328318989,0.06832911499958036
Arthabaska,COMMERCIAL,1393501.7012008491,0.06579524185996076
Drummond,AGRICOLE,307748.80244904297,0.03793625629667057
Arthabaska,AGRICOLE,240718.74438462118,0.027096879143948992
Portneuf,INSTITUTIONNEL,172297.8715150075,0.03026532892590991
Portneuf,INDUSTRIEL,6134536.454214666,0.013368207534824969
Portneuf,COMMERCIAL,884229.8494837257,0.08177816291185909
Portneuf,AGRICOLE,475755.35221415217,0.11136409504277167
La Jacques-Cartier,RÉSIDENTIEL,4569407.561417117,0.10275137595046295
La Jacques-Cartier,INSTITUTIONNEL,338919.94818093564,0.03945369913202606
La Jacques-Cartier,INDUSTRIEL,23006.292888094606,0.0715025827485586
La Jacques-Cartier,COMMERCIAL,1212020.4880071464,0.16639259571492207
La Jacques-Cartier,AGRICOLE,51471.92095047856,0.09830295113661258
Portneuf,RÉSIDENTIEL,4688161.494872457,0.10525852094270038
La Côte-de-Beaupré,RÉSIDENTIEL,2638374.998154891,0.09461228363219987
Drummond,COMMERCIAL,3000119.286930288,0.08807035272079877
Drummond,INSTITUTIONNEL,198914.14849647493,0.02290621333555724
Beauce-Centre,INSTITUTIONNEL,148874.2437115774,0.11534350962392853
La Matanie,AGRICOLE,26069.205246119738,0.040747946425556715
