MRC,SECTOR,month_rmse,month_mape
La Matanie,COMMERCIAL,446547.3873941989,0.0747513449041364
La Matanie,INDUSTRIEL,2567893.1208799137,0.041612108987678
La Matanie,INSTITUTIONNEL,446750.1865395818,0.17668948544215604
La Matanie,RÉSIDENTIEL,1582902.5010134256,0.09850690564134634
Beauce-Centre,INDUSTRIEL,1565459.4137751146,0.1783511625727976
Beauce-Centre,COMMERCIAL,374768.3320212338,0.06598750989320785
Beauce-Centre,AGRICOLE,150454.17954878617,0.042967194781076405
Drummond,INDUSTRIEL,770037.5300119338,0.02431662826009136
Nicolet-Yamaska,RÉSIDENTIEL,1777336.376821839,0.1014103582298612
Nicolet-Yamaska,INDUSTRIEL,83576.93655454066,0.03869707143689956
Nicolet-Yamaska,COMMERCIAL,310903.99853123573,0.035634957729623495
Nicolet-Yamaska,AGRICOLE,254952.42243691112,0.042520988974340736
L'Érable,RÉSIDENTIEL,1705323.67872,0.10263755846907117
L'Érable,INSTITUTIONNEL,141093.63430710003,0.07925194417824126
L'Érable,INDUSTRIEL,508236.72781220026,0.052295317724134795
L'Érable,COMMERCIAL,714349.1299361668,0.07976490806634089
L'Érable,AGRICOLE,289549.80909026245,0.053188256372865526
Drummond,RÉSIDENTIEL,8165601.962925742,0.10301439652116877
Nicolet-Yamaska,INSTITUTIONNEL,309624.92794263037,0.11223913141951676
Beauce-Centre,RÉSIDENTIEL,1161922.6809627,0.08559026674189212
La Côte-de-Beaupré,INSTITUTIONNEL,145738.99959141205,0.0658355280576504
La Côte-de-Beaupré,COMMERCIAL,452005.0554943487,0.058294602009965946
La Matapédia,INSTITUTIONNEL,85126.00892513614,0.04623988546689495
La Matapédia,RÉSIDENTIEL,1169162.6514654455,0.09858674031569797
Rivière-du-Loup,RÉSIDENTIEL,2467245.7157871593,0.10191266012980761
Rivière-du-Loup,INSTITUTIONNEL,536342.5981552812,0.10583401276535735
Rivière-du-Loup,INDUSTRIEL,11231529.90207643,0.15341950620568598
Rivière-du-Loup,COMMERCIAL,369608.4339866953,0.02191785624806834
Rivière-du-Loup,AGRICOLE,75526.47695225924,0.03038435114590218
Rimouski-Neigette,RÉSIDENTIEL,4681878.276983796,0.11491132211027118
Rimouski-Neigette,INSTITUTIONNEL,571148.9766127986,0.07921320133365269
La Matapédia,INDUSTRIEL,1017077.4734964882,0.08414170420344624
Rimouski-Neigette,INDUSTRIEL,121934.73139539748,0.05992994242022278
Rimouski-Neigette,AGRICOLE,77057.42719977928,0.037158165646930176
Les Basques,RÉSIDENTIEL,651950.5955155652,0.10478213293776516
Les Basques,INSTITUTIONNEL,66713.85760355454,0.06281753182965943
Les Basques,INDUSTRIEL,27518.61734012189,0.11009783135874796
Les Basques,COMMERCIAL,102166.98223145955,0.03833489343850952
Les Basques,AGRICOLE,155668.67104211848,0.08027013999456369
La Mitis,RÉSIDENTIEL,1458945.1905918864,0.11338114736660483
La Mitis,INSTITUTIONNEL,176183.29172513398,0.07163380000613756
La Mitis,INDUSTRIEL,708019.9447421883,0.09103975756939738
Rimouski-Neigette,COMMERCIAL,1968138.3099304254,0.10258371421386554
La Côte-de-Beaupré,INDUSTRIEL,63412.35114553297,0.06380245819399484
La Matapédia,COMMERCIAL,633547.1489301894,0.09462250683021722
Témiscouata,AGRICOLE,583198.1192003903,0.17186268039940236
La Côte-de-Beaupré,AGRICOLE,24303.426271782275,0.11737097081073722
L'Île-d'Orléans,RÉSIDENTIEL,643465.9704510939,0.08746604566426479
L'Île-d'Orléans,INSTITUTIONNEL,15219.444082410015,0.08796556132308053
L'Île-d'Orléans,INDUSTRIEL,5121.439243139157,0.07417092117484966
L'Île-d'Orléans,COMMERCIAL,52215.314865515866,0.049689432563052714
L'Île-d'Orléans,AGRICOLE,56681.42923881357,0.05380157887931536
Charlevoix-Est,RÉSIDENTIEL,1325888.4629500378,0.10425924097203311
Charlevoix-Est,INSTITUTIONNEL,103577.54095615546,0.05365567775465214
Charlevoix-Est,INDUSTRIEL,3514469.832477014,0.04772988700440017
La Matapédia,AGRICOLE,60839.09376488226,0.045531094897011154
Charlevoix-Est,COMMERCIAL,348684.44335272914,0.05696023593183532
Charlevoix,RÉSIDENTIEL,1301070.5230828556,0.10134654271962834
Charlevoix,INSTITUTIONNEL,173309.62548840808,0.19360891437629038
Charlevoix,INDUSTRIEL,93672.93470825852,0.09694518604374784
Charlevoix,COMMERCIAL,524506.104017472,0.06400346204145832
Charlevoix,AGRICOLE,47599.72198313351,0.07288498111985064
Témiscouata,RÉSIDENTIEL,1332402.7044895869,0.09426953495841539
Témiscouata,INSTITUTIONNEL,301710.2832093314,0.10756613088013638
Témiscouata,INDUSTRIEL,477953.2694206352,0.021923123939380288
Témiscouata,COMMERCIAL,356814.9874412017,0.0686928595207635
Charlevoix-Est,AGRICOLE,25960.075886218427,0.064106234420696
Rouville,INSTITUTIONNEL,6190060.0165812615,0.24452462127697397
Beauce-Sartigan,AGRICOLE,252502.17541758617,0.05369854112718082
Beauce-Sartigan,INDUSTRIEL,2456977.9992666114,0.07607901729768936
Sept-Rivières,INDUSTRIEL,12369370.070659107,0.011833080770071724
Sept-Rivières,COMMERCIAL,2065642.1869583004,0.07543087330430905
Sept-Rivières,AGRICOLE,7334.03391974005,0.160031479336908
Kamouraska,AGRICOLE,89652.12844712046,0.01940983943215283
Kamouraska,COMMERCIAL,444946.1414520972,0.06937090746946606
Kamouraska,INDUSTRIEL,110447.71079886267,0.034636300203837296
Kamouraska,INSTITUTIONNEL,236725.02284439086,0.1071665989169463
Kamouraska,RÉSIDENTIEL,1143285.4947218571,0.07629102615634832
Minganie,RÉSIDENTIEL,447373.81350566103,0.08740330724318963
Sept-Rivières,INSTITUTIONNEL,510982.50170514325,0.05563920863221931
Minganie,INSTITUTIONNEL,65486.328586370175,0.05588565450110328
Minganie,COMMERCIAL,113621.55323049682,0.04501563517572921
Minganie,AGRICOLE,696.5098617192332,0.11081879246122406
Manicouagan,RÉSIDENTIEL,1296429.422550881,0.08467021051116709
Manicouagan,INSTITUTIONNEL,1030079.9748832128,0.04337315179172028
Manicouagan,INDUSTRIEL,16976945.018753294,0.05503515716318825
Manicouagan,COMMERCIAL,513517.77810794575,0.09120559733190904
Manicouagan,AGRICOLE,33785.87020880115,0.1848809201496926
Le Golfe-du-Saint-Laurent,RÉSIDENTIEL,397235.5879673595,0.09015621618098267
Le Golfe-du-Saint-Laurent,INSTITUTIONNEL,147143.9669926841,0.1825008042410393
Minganie,INDUSTRIEL,433869.16245266167,0.283515906563986
Le Golfe-du-Saint-Laurent,INDUSTRIEL,1270.084286148877,0.08743388710255041
Sept-Rivières,RÉSIDENTIEL,2380098.6140163178,0.08880207609749681
Brome-Missisquoi,COMMERCIAL,3296246.327521274,0.051863985158449845
Le Haut-Saint-François,COMMERCIAL,2877157.6826979886,0.4603384108893101
Le Haut-Saint-François,AGRICOLE,215749.50100668223,0.08568282010418915
Le Granit,RÉSIDENTIEL,1804874.2818167086,0.10217369922456453
Le Granit,INSTITUTIONNEL,140347.09383138022,0.04843641264853821
Le Granit,INDUSTRIEL,1329336.9524720528,0.05993645119096406
Le Granit,COMMERCIAL,304559.6719043475,0.07291534299370347
Le Granit,AGRICOLE,447666.2318210852,0.11070075515085787
La Haute-Yamaska,RÉSIDENTIEL,7408378.655538419,0.1058273630960478
La Haute-Yamaska,INSTITUTIONNEL,187143.12126589342,0.027493862444879825
Brome-Missisquoi,AGRICOLE,286991.2967189174,0.05312858100972535
La Haute-Yamaska,INDUSTRIEL,1597738.794524061,0.0838521832802805
La Haute-Yamaska,AGRICOLE,116471.4516975756,0.03597000613205394
Coaticook,RÉSIDENTIEL,803573.7757108135,0.09285340340989055
Coaticook,INSTITUTIONNEL,2820416.2165347827,0.10122261345483385
Coaticook,INDUSTRIEL,81941.19580016457,0.012203301484480402
Coaticook,COMMERCIAL,654181.0193633368,0.33539635775136006
Coaticook,AGRICOLE,126597.9332182549,0.024407844315417437
Brome-Missisquoi,RÉSIDENTIEL,7339789.863888008,0.12074843599041135
Brome-Missisquoi,INSTITUTIONNEL,209106.75057156908,0.03771665347990152
Brome-Missisquoi,INDUSTRIEL,1222121.1001914493,0.04865405857596358
La Haute-Yamaska,COMMERCIAL,1831166.8696316609,0.0798798042192137
Beauce-Sartigan,COMMERCIAL,1003147.0506319158,0.05886032536346389
Le Golfe-du-Saint-Laurent,COMMERCIAL,96602.48196311132,0.08398709228186234
La Haute-Côte-Nord,INSTITUTIONNEL,109053.91357052018,0.05322472708181616
Les Appalaches,INDUSTRIEL,278744.476745887,0.03577362288581761
Les Appalaches,COMMERCIAL,732695.8415597682,0.06544717339593073
Les Appalaches,AGRICOLE,432079.59371683706,0.06993618714170767
La Nouvelle-Beauce,RÉSIDENTIEL,2587522.1747169783,0.09558043163527243
La Nouvelle-Beauce,INSTITUTIONNEL,133887.7830339524,0.05181111093732651
La Nouvelle-Beauce,INDUSTRIEL,660389.857621188,0.047011900780774184
La Nouvelle-Beauce,COMMERCIAL,570888.5662757969,0.05722875281691031
La Nouvelle-Beauce,AGRICOLE,340856.2762637315,0.04878909311649061
L'Islet,RÉSIDENTIEL,975669.373207544,0.07988577682403883
Les Appalaches,INSTITUTIONNEL,221836.20483476587,0.0663280076934981
L'Islet,INSTITUTIONNEL,89989.81860287029,0.07967191806746066
L'Islet,COMMERCIAL,263936.0373320723,0.056059527918719015
L'Islet,AGRICOLE,398645.97366009245,0.09879953710628615
Bellechasse,RÉSIDENTIEL,2475763.0250281338,0.09285709335210744
Bellechasse,INSTITUTIONNEL,203773.3504202712,0.08005309079087156
Bellechasse,INDUSTRIEL,623284.4513828065,0.040913415132909185
Bellechasse,COMMERCIAL,515174.79053056124,0.06052626517663581
Bellechasse,AGRICOLE,431930.7024687031,0.049757899105814914
Beauce-Sartigan,RÉSIDENTIEL,3579156.9506225656,0.09382936849537536
Beauce-Sartigan,INSTITUTIONNEL,248898.3487577169,0.06595445993931097
L'Islet,INDUSTRIEL,475777.0375050922,0.04710610888948192
La Haute-Côte-Nord,RÉSIDENTIEL,710337.7312863893,0.07877530327351824
Les Appalaches,RÉSIDENTIEL,3916084.393023853,0.1121616483027021
Les Etchemins,COMMERCIAL,139367.4509109131,0.03179943158520925
La Haute-Côte-Nord,INDUSTRIEL,200057.8374394819,0.047093423259900576
La Haute-Côte-Nord,COMMERCIAL,5862616.170242327,0.5663626626941997
La Haute-Côte-Nord,AGRICOLE,32126.086273836983,0.2085992533565528
Caniapiscau,RÉSIDENTIEL,405506.8957645004,0.09146150542236382
Caniapiscau,INSTITUTIONNEL,84233.23443155974,0.08918011634391647
Caniapiscau,INDUSTRIEL,16715581.812167622,0.11882675163062068
Caniapiscau,COMMERCIAL,209077.06961714887,0.08657901166610844
Montmagny,RÉSIDENTIEL,1491494.3910444325,0.09211712824486955
Montmagny,INSTITUTIONNEL,170678.81425868784,0.07739979022559636
Les Etchemins,AGRICOLE,162015.07017829793,0.06349222862019464
Montmagny,INDUSTRIEL,259653.6278219761,0.037894007326775066
Montmagny,AGRICOLE,169242.58262120892,0.055393087070796404
Lotbinière,RÉSIDENTIEL,2253007.9623388993,0.08991677454454809
Lotbinière,INSTITUTIONNEL,213877.58580122265,0.12709960048873703
Lotbinière,INDUSTRIEL,551710.8441626196,0.06302228135198377
Lotbinière,COMMERCIAL,557117.7890766158,0.08485941181337915
Lotbinière,AGRICOLE,401746.57923144,0.05735504986004316
Les Etchemins,RÉSIDENTIEL,1155312.6329012325,0.08962923722524078
Les Etchemins,INSTITUTIONNEL,67185.03255352429,0.06293796710222745
Les Etchemins,INDUSTRIEL,160975.92916284874,0.040161589127621654
Montmagny,COMMERCIAL,398321.5711709993,0.0585406951591686
Rouville,RÉSIDENTIEL,2757206.5507812733,0.09720560135476602
La Côte-de-Gaspé,COMMERCIAL,952855.6909118711,0.10818985038215316
La Mitis,AGRICOLE,72716.66041361706,0.036916204252802606
Administration régionale Kativik,INSTITUTIONNEL,65548.12817618434,0.04961402463499348
Pontiac,INSTITUTIONNEL,62876.78924067189,0.04816680151284411
Pontiac,RÉSIDENTIEL,1981591.0032653534,0.11622525728964411
Administration régionale Kativik,COMMERCIAL,186249.49152460488,0.05450846486468542
Lac-Saint-Jean-Est,RÉSIDENTIEL,3711949.547876204,0.1018948062358267
Les Collines-de-l'Outaouais,INSTITUTIONNEL,102408.43365760162,0.09866698852486992
Les Collines-de-l'Outaouais,RÉSIDENTIEL,6758801.130998519,0.12945396892376607
Le Fjord-du-Saguenay,COMMERCIAL,336275.14510404307,0.07630230487402495
Le Fjord-du-Saguenay,INDUSTRIEL,94978.258571959,0.21756539405921294
Vaudreuil-Soulanges,RÉSIDENTIEL,14288973.135433605,0.10279150027521329
Vaudreuil-Soulanges,INSTITUTIONNEL,507949.86961283424,0.04500115129888654
Vaudreuil-Soulanges,INDUSTRIEL,898040.0239724714,0.08003362305004798
Administration régionale Kativik,RÉSIDENTIEL,546785.4359490649,0.14245850549517844
Vaudreuil-Soulanges,COMMERCIAL,2821702.783936147,0.06972599573782877
Le Fjord-du-Saguenay,RÉSIDENTIEL,2381301.893910153,0.110151995419409
La Vallée-de-la-Gatineau,INDUSTRIEL,354928.97950587736,0.1634653110239737
La Vallée-de-la-Gatineau,COMMERCIAL,436781.3175320685,0.0670229265766459
Le Fjord-du-Saguenay,AGRICOLE,59930.122425836475,0.07013261255234927
La Vallée-de-la-Gatineau,AGRICOLE,60653.20914802006,0.06520091887184136
Vaudreuil-Soulanges,AGRICOLE,368828.1077723543,0.0785679885051974
Papineau,AGRICOLE,239347.74759135532,0.1683159483798228
Papineau,COMMERCIAL,868374.7377171746,0.12641247229043703
Papineau,INDUSTRIEL,1348425.895572425,0.25856640764309197
Papineau,RÉSIDENTIEL,3554476.109403748,0.13547617531375292
Papineau,INSTITUTIONNEL,130610.4806736671,0.08466975616851967
Le Fjord-du-Saguenay,INSTITUTIONNEL,137782.40301150936,0.09648902992955304
Abitibi,RÉSIDENTIEL,1991196.4443562906,0.11489273698419405
Lac-Saint-Jean-Est,INSTITUTIONNEL,2159266.747667301,0.1329159080910162
Le Domaine-du-Roy,INSTITUTIONNEL,136184.44067086658,0.032854058797371764
Maria-Chapdelaine,AGRICOLE,111650.37412557004,0.03616107382157005
Les Collines-de-l'Outaouais,INDUSTRIEL,92514.44735217607,0.3200714731404474
Lac-Saint-Jean-Est,COMMERCIAL,572745.9680403053,0.06564553536566674
Le Domaine-du-Roy,COMMERCIAL,3337202.633068282,0.1841416917830346
Le Domaine-du-Roy,INDUSTRIEL,2587626.909545525,0.06886409619807192
Le Domaine-du-Roy,RÉSIDENTIEL,2309891.8688677386,0.09724814212151205
Lac-Saint-Jean-Est,AGRICOLE,192089.36664150265,0.06320968490497421
Le Domaine-du-Roy,AGRICOLE,94997.83137263084,0.08112863924709306
Pontiac,AGRICOLE,105241.77429386173,0.1262744336270319
Lac-Saint-Jean-Est,INDUSTRIEL,16187978.590797603,0.5666857619832277
Les Collines-de-l'Outaouais,COMMERCIAL,772072.8895368262,0.1051023175873635
Abitibi,INSTITUTIONNEL,914470.0471816871,0.08208103964070695
Les Collines-de-l'Outaouais,AGRICOLE,88354.26098829196,0.10486510355966298
Abitibi,COMMERCIAL,776750.7173786401,0.1248819278189614
Pontiac,COMMERCIAL,198185.87998352086,0.04913835569652896
Pontiac,INDUSTRIEL,24066.612562761034,0.15438871917949312
La Vallée-de-la-Gatineau,RÉSIDENTIEL,3038597.236096162,0.11519266390070065
Maria-Chapdelaine,COMMERCIAL,920139.714057428,0.10402983748369077
Maria-Chapdelaine,INDUSTRIEL,2475744.8674515095,0.03675112339668899
Maria-Chapdelaine,INSTITUTIONNEL,206037.66118917905,0.06016557302720151
Maria-Chapdelaine,RÉSIDENTIEL,1929399.5869067672,0.0994511307079111
La Vallée-de-la-Gatineau,INSTITUTIONNEL,103886.10357518234,0.07067161780385013
Abitibi,INDUSTRIEL,8634963.291900927,0.426574357675934
