MRC,SECTOR,mean_temp__month_rmse,mean_temp__month_mape
Abitibi,AGRICOLE,,
Matawinie,INDUSTRIEL,,
Matawinie,COMMERCIAL,,
Matawinie,AGRICOLE,,
Les Moulins,RÉSIDENTIEL,,
Les Moulins,INSTITUTIONNEL,,
Les Moulins,INDUSTRIEL,,
Les Moulins,COMMERCIAL,,
Les Moulins,AGRICOLE,,
L'Assomption,RÉSIDENTIEL,,
L'Assomption,INSTITUTIONNEL,,
L'Assomption,INDUSTRIEL,,
L'Assomption,COMMERCIAL,,
L'Assomption,AGRICOLE,,
Joliette,RÉSIDENTIEL,,
Joliette,INSTITUTIONNEL,,
Joliette,INDUSTRIEL,,
Joliette,COMMERCIAL,,
Joliette,AGRICOLE,,
D'Autray,RÉSIDENTIEL,,
Matawinie,INSTITUTIONNEL,,
Matawinie,RÉSIDENTIEL,,
Montcalm,AGRICOLE,,
Montcalm,COMMERCIAL,,
La Rivière-du-Nord,COMMERCIAL,,
La Rivière-du-Nord,AGRICOLE,,
Deux-Montagnes,RÉSIDENTIEL,,
Deux-Montagnes,INSTITUTIONNEL,,
Deux-Montagnes,INDUSTRIEL,,
Deux-Montagnes,COMMERCIAL,,
Deux-Montagnes,AGRICOLE,,
Argenteuil,RÉSIDENTIEL,,
Argenteuil,INSTITUTIONNEL,,
D'Autray,INSTITUTIONNEL,,
Argenteuil,INDUSTRIEL,,
Argenteuil,AGRICOLE,,
Antoine-Labelle,RÉSIDENTIEL,,
Antoine-Labelle,INSTITUTIONNEL,,
Antoine-Labelle,INDUSTRIEL,,
Antoine-Labelle,COMMERCIAL,,
Antoine-Labelle,AGRICOLE,,
Montcalm,RÉSIDENTIEL,,
Montcalm,INSTITUTIONNEL,,
Montcalm,INDUSTRIEL,,
Argenteuil,COMMERCIAL,,
D'Autray,INDUSTRIEL,,
D'Autray,COMMERCIAL,,
D'Autray,AGRICOLE,,
Bonaventure,AGRICOLE,,
Avignon,RÉSIDENTIEL,,
Avignon,INSTITUTIONNEL,,
Avignon,INDUSTRIEL,,
Avignon,COMMERCIAL,,
Avignon,AGRICOLE,,
Memphrémagog,RÉSIDENTIEL,,
Memphrémagog,INSTITUTIONNEL,,
Memphrémagog,INDUSTRIEL,,
Bonaventure,COMMERCIAL,,
Memphrémagog,COMMERCIAL,,
Les Sources,RÉSIDENTIEL,,
Les Sources,INSTITUTIONNEL,,
Les Sources,INDUSTRIEL,,
Les Sources,COMMERCIAL,,
Les Sources,AGRICOLE,,
Le Val-Saint-François,RÉSIDENTIEL,,
Le Val-Saint-François,INSTITUTIONNEL,,
Le Val-Saint-François,INDUSTRIEL,,
Le Val-Saint-François,COMMERCIAL,,
Memphrémagog,AGRICOLE,,
La Rivière-du-Nord,INDUSTRIEL,,
Bonaventure,INDUSTRIEL,,
Bonaventure,RÉSIDENTIEL,,
Le Rocher-Percé,RÉSIDENTIEL,,
Le Rocher-Percé,INSTITUTIONNEL,,
Le Rocher-Percé,INDUSTRIEL,,
Le Rocher-Percé,COMMERCIAL,,
Le Rocher-Percé,AGRICOLE,,
Témiscamingue,AGRICOLE,,
Témiscamingue,COMMERCIAL,,
Témiscamingue,INDUSTRIEL,,
Témiscamingue,INSTITUTIONNEL,,
Bonaventure,INSTITUTIONNEL,,
Témiscamingue,RÉSIDENTIEL,,
La Haute-Gaspésie,INSTITUTIONNEL,,
La Haute-Gaspésie,INDUSTRIEL,,
La Haute-Gaspésie,COMMERCIAL,,
La Haute-Gaspésie,AGRICOLE,,
La Côte-de-Gaspé,RÉSIDENTIEL,,
La Côte-de-Gaspé,INSTITUTIONNEL,,
La Côte-de-Gaspé,INDUSTRIEL,,
La Mitis,COMMERCIAL,,
La Côte-de-Gaspé,AGRICOLE,,
La Haute-Gaspésie,RÉSIDENTIEL,,
La Rivière-du-Nord,INSTITUTIONNEL,,
La Rivière-du-Nord,RÉSIDENTIEL,,
Les Laurentides,AGRICOLE,,
Les Maskoutains,INSTITUTIONNEL,,
Les Maskoutains,INDUSTRIEL,,
Les Maskoutains,COMMERCIAL,,
Les Maskoutains,AGRICOLE,,
Les Jardins-de-Napierville,RÉSIDENTIEL,,
Les Jardins-de-Napierville,INSTITUTIONNEL,,
Les Jardins-de-Napierville,INDUSTRIEL,,
Les Jardins-de-Napierville,COMMERCIAL,,
Les Jardins-de-Napierville,AGRICOLE,,
Les Maskoutains,RÉSIDENTIEL,,
Le Haut-Saint-Laurent,RÉSIDENTIEL,,
Le Haut-Saint-Laurent,INDUSTRIEL,,
Le Haut-Saint-Laurent,COMMERCIAL,,
Le Haut-Saint-Laurent,AGRICOLE,,
Le Haut-Richelieu,RÉSIDENTIEL,,
Le Haut-Richelieu,INSTITUTIONNEL,,
Le Haut-Richelieu,INDUSTRIEL,,
Le Haut-Richelieu,COMMERCIAL,,
Le Haut-Richelieu,AGRICOLE,,
La Vallée-du-Richelieu,RÉSIDENTIEL,,
Le Haut-Saint-Laurent,INSTITUTIONNEL,,
La Vallée-du-Richelieu,INSTITUTIONNEL,,
Marguerite-D'Youville,AGRICOLE,,
Marguerite-D'Youville,INDUSTRIEL,,
Rouville,INDUSTRIEL,,
Rouville,COMMERCIAL,,
Rouville,AGRICOLE,,
Roussillon,RÉSIDENTIEL,,
Roussillon,INSTITUTIONNEL,,
Roussillon,INDUSTRIEL,,
Roussillon,COMMERCIAL,,
Roussillon,AGRICOLE,,
Pierre-De Saurel,RÉSIDENTIEL,,
Marguerite-D'Youville,COMMERCIAL,,
Pierre-De Saurel,INSTITUTIONNEL,,
Pierre-De Saurel,COMMERCIAL,,
Pierre-De Saurel,AGRICOLE,,
Abitibi-Ouest,AGRICOLE,,
Abitibi-Ouest,COMMERCIAL,,
Abitibi-Ouest,INDUSTRIEL,,
Abitibi-Ouest,INSTITUTIONNEL,,
Abitibi-Ouest,RÉSIDENTIEL,,
Marguerite-D'Youville,RÉSIDENTIEL,,
Marguerite-D'Youville,INSTITUTIONNEL,,
Pierre-De Saurel,INDUSTRIEL,,
Le Val-Saint-François,AGRICOLE,,
La Vallée-du-Richelieu,INDUSTRIEL,,
La Vallée-du-Richelieu,AGRICOLE,,
Les Chenaux,AGRICOLE,,
Thérèse-De Blainville,RÉSIDENTIEL,,
Thérèse-De Blainville,INSTITUTIONNEL,,
Thérèse-De Blainville,INDUSTRIEL,,
Thérèse-De Blainville,COMMERCIAL,,
Thérèse-De Blainville,AGRICOLE,,
Les Pays-d'en-Haut,RÉSIDENTIEL,,
Les Pays-d'en-Haut,INSTITUTIONNEL,,
La Vallée-de-l'Or,AGRICOLE,,
Les Chenaux,COMMERCIAL,,
La Vallée-de-l'Or,COMMERCIAL,,
La Vallée-de-l'Or,INSTITUTIONNEL,,
La Vallée-de-l'Or,RÉSIDENTIEL,,
Les Pays-d'en-Haut,INDUSTRIEL,,
Les Pays-d'en-Haut,COMMERCIAL,,
Les Pays-d'en-Haut,AGRICOLE,,
Les Laurentides,RÉSIDENTIEL,,
Les Laurentides,INSTITUTIONNEL,,
Les Laurentides,INDUSTRIEL,,
Les Laurentides,COMMERCIAL,,
La Vallée-de-l'Or,INDUSTRIEL,,
La Vallée-du-Richelieu,COMMERCIAL,,
Les Chenaux,INDUSTRIEL,,
Les Chenaux,RÉSIDENTIEL,,
Beauharnois-Salaberry,RÉSIDENTIEL,,
Beauharnois-Salaberry,INSTITUTIONNEL,,
Beauharnois-Salaberry,INDUSTRIEL,,
Beauharnois-Salaberry,COMMERCIAL,,
Beauharnois-Salaberry,AGRICOLE,,
Acton,RÉSIDENTIEL,,
Acton,INSTITUTIONNEL,,
Acton,INDUSTRIEL,,
Acton,COMMERCIAL,,
Les Chenaux,INSTITUTIONNEL,,
Acton,AGRICOLE,,
Mékinac,INSTITUTIONNEL,,
Mékinac,INDUSTRIEL,,
Mékinac,COMMERCIAL,,
Mékinac,AGRICOLE,,
Maskinongé,RÉSIDENTIEL,,
Maskinongé,INSTITUTIONNEL,,
Maskinongé,INDUSTRIEL,,
Maskinongé,COMMERCIAL,,
Maskinongé,AGRICOLE,,
Mékinac,RÉSIDENTIEL,,
Le Haut-Saint-François,RÉSIDENTIEL,,
Le Haut-Saint-François,INSTITUTIONNEL,,
Le Haut-Saint-François,INDUSTRIEL,,
Bécancour,RÉSIDENTIEL,,
Bécancour,INSTITUTIONNEL,,
Bécancour,INDUSTRIEL,,
Bécancour,COMMERCIAL,,
Bécancour,AGRICOLE,,
Arthabaska,RÉSIDENTIEL,,
Arthabaska,INSTITUTIONNEL,,
Arthabaska,INDUSTRIEL,,
Arthabaska,COMMERCIAL,,
Drummond,AGRICOLE,372701.7511680865,0.04679513552757044
Arthabaska,AGRICOLE,,
Portneuf,INSTITUTIONNEL,,
Portneuf,INDUSTRIEL,,
Portneuf,COMMERCIAL,,
Portneuf,AGRICOLE,,
La Jacques-Cartier,RÉSIDENTIEL,,
La Jacques-Cartier,INSTITUTIONNEL,,
La Jacques-Cartier,INDUSTRIEL,,
La Jacques-Cartier,COMMERCIAL,,
La Jacques-Cartier,AGRICOLE,,
Portneuf,RÉSIDENTIEL,,
La Côte-de-Beaupré,RÉSIDENTIEL,,
Drummond,COMMERCIAL,3539539.2268409175,0.10350173882832049
Drummond,INSTITUTIONNEL,203937.78043265804,0.02604692348737475
Beauce-Centre,INSTITUTIONNEL,,
La Matanie,AGRICOLE,,
La Matanie,COMMERCIAL,,
La Matanie,INDUSTRIEL,,
La Matanie,INSTITUTIONNEL,,
La Matanie,RÉSIDENTIEL,,
Beauce-Centre,INDUSTRIEL,,
Beauce-Centre,COMMERCIAL,,
Beauce-Centre,AGRICOLE,,
Drummond,INDUSTRIEL,890411.2480965782,0.026746394318477886
Nicolet-Yamaska,RÉSIDENTIEL,,
Nicolet-Yamaska,INDUSTRIEL,,
Nicolet-Yamaska,COMMERCIAL,,
Nicolet-Yamaska,AGRICOLE,,
L'Érable,RÉSIDENTIEL,,
L'Érable,INSTITUTIONNEL,,
L'Érable,INDUSTRIEL,,
L'Érable,COMMERCIAL,,
L'Érable,AGRICOLE,,
Drummond,RÉSIDENTIEL,10603160.334084952,0.16128006031308847
Nicolet-Yamaska,INSTITUTIONNEL,,
Beauce-Centre,RÉSIDENTIEL,,
La Côte-de-Beaupré,INSTITUTIONNEL,,
La Côte-de-Beaupré,COMMERCIAL,,
La Matapédia,INSTITUTIONNEL,,
La Matapédia,RÉSIDENTIEL,,
Rivière-du-Loup,RÉSIDENTIEL,,
Rivière-du-Loup,INSTITUTIONNEL,,
Rivière-du-Loup,INDUSTRIEL,,
Rivière-du-Loup,COMMERCIAL,,
Rivière-du-Loup,AGRICOLE,,
Rimouski-Neigette,RÉSIDENTIEL,,
Rimouski-Neigette,INSTITUTIONNEL,,
La Matapédia,INDUSTRIEL,,
Rimouski-Neigette,INDUSTRIEL,,
Rimouski-Neigette,AGRICOLE,,
Les Basques,RÉSIDENTIEL,,
Les Basques,INSTITUTIONNEL,,
Les Basques,INDUSTRIEL,,
Les Basques,COMMERCIAL,,
Les Basques,AGRICOLE,,
La Mitis,RÉSIDENTIEL,,
La Mitis,INSTITUTIONNEL,,
La Mitis,INDUSTRIEL,,
Rimouski-Neigette,COMMERCIAL,,
La Côte-de-Beaupré,INDUSTRIEL,,
La Matapédia,COMMERCIAL,,
Témiscouata,AGRICOLE,,
La Côte-de-Beaupré,AGRICOLE,,
L'Île-d'Orléans,RÉSIDENTIEL,,
L'Île-d'Orléans,INSTITUTIONNEL,,
L'Île-d'Orléans,INDUSTRIEL,,
L'Île-d'Orléans,COMMERCIAL,,
L'Île-d'Orléans,AGRICOLE,,
Charlevoix-Est,RÉSIDENTIEL,,
Charlevoix-Est,INSTITUTIONNEL,,
Charlevoix-Est,INDUSTRIEL,,
La Matapédia,AGRICOLE,,
Charlevoix-Est,COMMERCIAL,,
Charlevoix,RÉSIDENTIEL,,
Charlevoix,INSTITUTIONNEL,,
Charlevoix,INDUSTRIEL,,
Charlevoix,COMMERCIAL,,
Charlevoix,AGRICOLE,,
Témiscouata,RÉSIDENTIEL,,
Témiscouata,INSTITUTIONNEL,,
Témiscouata,INDUSTRIEL,,
Témiscouata,COMMERCIAL,,
Charlevoix-Est,AGRICOLE,,
Rouville,INSTITUTIONNEL,,
Beauce-Sartigan,AGRICOLE,,
Beauce-Sartigan,INDUSTRIEL,,
Sept-Rivières,INDUSTRIEL,,
Sept-Rivières,COMMERCIAL,,
Sept-Rivières,AGRICOLE,,
Kamouraska,AGRICOLE,,
Kamouraska,COMMERCIAL,,
Kamouraska,INDUSTRIEL,,
Kamouraska,INSTITUTIONNEL,,
Kamouraska,RÉSIDENTIEL,,
Minganie,RÉSIDENTIEL,,
Sept-Rivières,INSTITUTIONNEL,,
Minganie,INSTITUTIONNEL,,
Minganie,COMMERCIAL,,
Minganie,AGRICOLE,,
Manicouagan,RÉSIDENTIEL,,
Manicouagan,INSTITUTIONNEL,,
Manicouagan,INDUSTRIEL,,
Manicouagan,COMMERCIAL,,
Manicouagan,AGRICOLE,,
Le Golfe-du-Saint-Laurent,RÉSIDENTIEL,,
Le Golfe-du-Saint-Laurent,INSTITUTIONNEL,,
Minganie,INDUSTRIEL,,
Le Golfe-du-Saint-Laurent,INDUSTRIEL,,
Sept-Rivières,RÉSIDENTIEL,,
Brome-Missisquoi,COMMERCIAL,,
Le Haut-Saint-François,COMMERCIAL,,
Le Haut-Saint-François,AGRICOLE,,
Le Granit,RÉSIDENTIEL,,
Le Granit,INSTITUTIONNEL,,
Le Granit,INDUSTRIEL,,
Le Granit,COMMERCIAL,,
Le Granit,AGRICOLE,,
La Haute-Yamaska,RÉSIDENTIEL,,
La Haute-Yamaska,INSTITUTIONNEL,,
Brome-Missisquoi,AGRICOLE,,
La Haute-Yamaska,INDUSTRIEL,,
La Haute-Yamaska,AGRICOLE,,
Coaticook,RÉSIDENTIEL,,
Coaticook,INSTITUTIONNEL,,
Coaticook,INDUSTRIEL,,
Coaticook,COMMERCIAL,,
Coaticook,AGRICOLE,,
Brome-Missisquoi,RÉSIDENTIEL,,
Brome-Missisquoi,INSTITUTIONNEL,,
Brome-Missisquoi,INDUSTRIEL,,
La Haute-Yamaska,COMMERCIAL,,
Beauce-Sartigan,COMMERCIAL,,
Le Golfe-du-Saint-Laurent,COMMERCIAL,,
La Haute-Côte-Nord,INSTITUTIONNEL,,
Les Appalaches,INDUSTRIEL,,
Les Appalaches,COMMERCIAL,,
Les Appalaches,AGRICOLE,,
La Nouvelle-Beauce,RÉSIDENTIEL,,
La Nouvelle-Beauce,INSTITUTIONNEL,,
La Nouvelle-Beauce,INDUSTRIEL,,
La Nouvelle-Beauce,COMMERCIAL,,
La Nouvelle-Beauce,AGRICOLE,,
L'Islet,RÉSIDENTIEL,,
Les Appalaches,INSTITUTIONNEL,,
L'Islet,INSTITUTIONNEL,,
L'Islet,COMMERCIAL,,
L'Islet,AGRICOLE,,
Bellechasse,RÉSIDENTIEL,,
Bellechasse,INSTITUTIONNEL,,
Bellechasse,INDUSTRIEL,,
Bellechasse,COMMERCIAL,,
Bellechasse,AGRICOLE,,
Beauce-Sartigan,RÉSIDENTIEL,,
Beauce-Sartigan,INSTITUTIONNEL,,
L'Islet,INDUSTRIEL,,
La Haute-Côte-Nord,RÉSIDENTIEL,,
Les Appalaches,RÉSIDENTIEL,,
Les Etchemins,COMMERCIAL,174386.7936218341,0.04494220769475887
La Haute-Côte-Nord,INDUSTRIEL,,
La Haute-Côte-Nord,COMMERCIAL,,
La Haute-Côte-Nord,AGRICOLE,,
Caniapiscau,RÉSIDENTIEL,,
Caniapiscau,INSTITUTIONNEL,,
Caniapiscau,INDUSTRIEL,,
Caniapiscau,COMMERCIAL,,
Montmagny,RÉSIDENTIEL,,
Montmagny,INSTITUTIONNEL,,
Les Etchemins,AGRICOLE,179589.58205461985,0.10960539610260171
Montmagny,INDUSTRIEL,,
Montmagny,AGRICOLE,,
Lotbinière,RÉSIDENTIEL,,
Lotbinière,INSTITUTIONNEL,,
Lotbinière,INDUSTRIEL,,
Lotbinière,COMMERCIAL,,
Lotbinière,AGRICOLE,,
Les Etchemins,RÉSIDENTIEL,1669462.583923446,0.15275590322780633
Les Etchemins,INSTITUTIONNEL,105707.27509101813,0.11457524848926022
Les Etchemins,INDUSTRIEL,198343.54870216854,0.06750658919078907
Montmagny,COMMERCIAL,,
Rouville,RÉSIDENTIEL,,
La Côte-de-Gaspé,COMMERCIAL,,
La Mitis,AGRICOLE,,
Administration régionale Kativik,INSTITUTIONNEL,,
Pontiac,INSTITUTIONNEL,,
Pontiac,RÉSIDENTIEL,,
Administration régionale Kativik,COMMERCIAL,,
Lac-Saint-Jean-Est,RÉSIDENTIEL,,
Les Collines-de-l'Outaouais,INSTITUTIONNEL,,
Les Collines-de-l'Outaouais,RÉSIDENTIEL,,
Le Fjord-du-Saguenay,COMMERCIAL,,
Le Fjord-du-Saguenay,INDUSTRIEL,,
Vaudreuil-Soulanges,RÉSIDENTIEL,,
Vaudreuil-Soulanges,INSTITUTIONNEL,,
Vaudreuil-Soulanges,INDUSTRIEL,,
Administration régionale Kativik,RÉSIDENTIEL,,
Vaudreuil-Soulanges,COMMERCIAL,,
Le Fjord-du-Saguenay,RÉSIDENTIEL,,
La Vallée-de-la-Gatineau,INDUSTRIEL,,
La Vallée-de-la-Gatineau,COMMERCIAL,,
Le Fjord-du-Saguenay,AGRICOLE,,
La Vallée-de-la-Gatineau,AGRICOLE,,
Vaudreuil-Soulanges,AGRICOLE,,
Papineau,AGRICOLE,,
Papineau,COMMERCIAL,,
Papineau,INDUSTRIEL,,
Papineau,RÉSIDENTIEL,,
Papineau,INSTITUTIONNEL,,
Le Fjord-du-Saguenay,INSTITUTIONNEL,,
Abitibi,RÉSIDENTIEL,,
Lac-Saint-Jean-Est,INSTITUTIONNEL,,
Le Domaine-du-Roy,INSTITUTIONNEL,,
Maria-Chapdelaine,AGRICOLE,,
Les Collines-de-l'Outaouais,INDUSTRIEL,,
Lac-Saint-Jean-Est,COMMERCIAL,,
Le Domaine-du-Roy,COMMERCIAL,,
Le Domaine-du-Roy,INDUSTRIEL,,
Le Domaine-du-Roy,RÉSIDENTIEL,,
Lac-Saint-Jean-Est,AGRICOLE,,
Le Domaine-du-Roy,AGRICOLE,,
Pontiac,AGRICOLE,,
Lac-Saint-Jean-Est,INDUSTRIEL,,
Les Collines-de-l'Outaouais,COMMERCIAL,,
Abitibi,INSTITUTIONNEL,,
Les Collines-de-l'Outaouais,AGRICOLE,,
Abitibi,COMMERCIAL,,
Pontiac,COMMERCIAL,,
Pontiac,INDUSTRIEL,,
La Vallée-de-la-Gatineau,RÉSIDENTIEL,,
Maria-Chapdelaine,COMMERCIAL,,
Maria-Chapdelaine,INDUSTRIEL,,
Maria-Chapdelaine,INSTITUTIONNEL,,
Maria-Chapdelaine,RÉSIDENTIEL,,
La Vallée-de-la-Gatineau,INSTITUTIONNEL,,
Abitibi,INDUSTRIEL,,
